▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.86.37:3000
- Environments: .env.local
- Experiments (use with caution):
  ⨯ turbopackFileSystemCacheForDev

✓ Starting...
✓ Ready in 973ms
 GET /test-streak-indicator 200 in 1668ms (compile: 1454ms, proxy.ts: 112ms, render: 102ms)
⨯ unhandledRejection:  Error [ChunkLoadError]: Failed to load chunk server/chunks/ssr/node_modules_eef41739._.js from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/_not-found/page { METADATA_0 => "[project]/app/favicon.ico.mjs { IMAGE => \"[project]/app/favicon.ico (static in ecmascript, tag client)\" } [app-rsc] (structured image object, ecmascript, Next.js Server Component)", MODULE_1 => "[project]/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/app/error.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>
    at ignore-listed frames {
  digest: '1926101059',
  [cause]: Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\chunks\ssr\node_modules_eef41739._.js'
      at ignore-listed frames {
    errno: -4058,
    code: 'ENOENT',
    syscall: 'open',
    path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\chunks\\ssr\\node_modules_eef41739._.js'
  }
}
Error [ChunkLoadError]: Failed to load chunk server/chunks/ssr/[externals]_next_dist_compiled_next-server_app-page-turbo_runtime_dev_062c5159.js from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/_not-found/page { METADATA_0 => "[project]/app/favicon.ico.mjs { IMAGE => \"[project]/app/favicon.ico (static in ecmascript, tag client)\" } [app-rsc] (structured image object, ecmascript, Next.js Server Component)", MODULE_1 => "[project]/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/app/error.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>
    at ignore-listed frames {
  [cause]: Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\chunks\ssr\[externals]_next_dist_compiled_next-server_app-page-turbo_runtime_dev_062c5159.js'
      at ignore-listed frames {
    errno: -4058,
    code: 'ENOENT',
    syscall: 'open',
    path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\chunks\\ssr\\[externals]_next_dist_compiled_next-server_app-page-turbo_runtime_dev_062c5159.js'
  }
}
⨯ unhandledRejection: Error [ChunkLoadError]: Failed to load chunk server/chunks/ssr/[externals]_next_dist_compiled_next-server_app-page-turbo_runtime_dev_062c5159.js from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/_not-found/page { METADATA_0 => "[project]/app/favicon.ico.mjs { IMAGE => \"[project]/app/favicon.ico (static in ecmascript, tag client)\" } [app-rsc] (structured image object, ecmascript, Next.js Server Component)", MODULE_1 => "[project]/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/app/error.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>
    at ignore-listed frames {
  [cause]: Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\chunks\ssr\[externals]_next_dist_compiled_next-server_app-page-turbo_runtime_dev_062c5159.js'
      at ignore-listed frames {
    errno: -4058,
    code: 'ENOENT',
    syscall: 'open',
    path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\chunks\\ssr\\[externals]_next_dist_compiled_next-server_app-page-turbo_runtime_dev_062c5159.js'
  }
}
⨯ unhandledRejection:  Error [ChunkLoadError]: Failed to load chunk server/chunks/ssr/[externals]_next_dist_compiled_next-server_app-page-turbo_runtime_dev_062c5159.js from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/_not-found/page { METADATA_0 => "[project]/app/favicon.ico.mjs { IMAGE => \"[project]/app/favicon.ico (static in ecmascript, tag client)\" } [app-rsc] (structured image object, ecmascript, Next.js Server Component)", MODULE_1 => "[project]/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/app/error.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>
    at ignore-listed frames {
  [cause]: Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\chunks\ssr\[externals]_next_dist_compiled_next-server_app-page-turbo_runtime_dev_062c5159.js'
      at ignore-listed frames {
    errno: -4058,
    code: 'ENOENT',
    syscall: 'open',
    path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\chunks\\ssr\\[externals]_next_dist_compiled_next-server_app-page-turbo_runtime_dev_062c5159.js'
  }
}
 GET /_next/static 500 in 2.5s (compile: 422ms, render: 2.1s)
 GET / 200 in 138ms (compile: 40ms, proxy.ts: 6ms, render: 92ms)
⨯ Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\app\api\health\[__metadata_id__]\route\app-paths-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\app\\api\\health\\[__metadata_id__]\\route\\app-paths-manifest.json'
}
⨯ Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_app\build-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\pages\\_app\\build-manifest.json'
}
Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\app\api\health\[__metadata_id__]\route\app-paths-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\app\\api\\health\\[__metadata_id__]\\route\\app-paths-manifest.json'
}
⨯ Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_app\build-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\pages\\_app\\build-manifest.json'
}
Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_app\build-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\pages\\_app\\build-manifest.json'
}
⨯ Error [ChunkLoadError]: Failed to load chunk server/chunks/node_modules_@opentelemetry_api_build_esm_7e8f41ca._.js from runtime for chunk server/app/api/verify-holdings-list/route.js
    at Object.<anonymous> (C:\Users\janpa\cd\development\fin\.next\dev\server\app\api\verify-holdings-list\route.js:3:3) {
  page: '/api/verify-holdings-list',
  [cause]: Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\chunks\node_modules_@opentelemetry_api_build_esm_7e8f41ca._.js'
      at Object.<anonymous> (C:\Users\janpa\cd\development\fin\.next\dev\server\app\api\verify-holdings-list\route.js:3:3) {
    errno: -4058,
    code: 'ENOENT',
    syscall: 'open',
    path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\chunks\\node_modules_@opentelemetry_api_build_esm_7e8f41ca._.js'
  }
}
⨯ Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_app\build-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\pages\\_app\\build-manifest.json'
}
Error [ChunkLoadError]: Failed to load chunk server/chunks/node_modules_@opentelemetry_api_build_esm_7e8f41ca._.js from runtime for chunk server/app/api/verify-holdings-list/route.js
    at Object.<anonymous> (C:\Users\janpa\cd\development\fin\.next\dev\server\app\api\verify-holdings-list\route.js:3:3) {
  page: '/api/verify-holdings-list',
  [cause]: Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\chunks\node_modules_@opentelemetry_api_build_esm_7e8f41ca._.js'
      at Object.<anonymous> (C:\Users\janpa\cd\development\fin\.next\dev\server\app\api\verify-holdings-list\route.js:3:3) {
    errno: -4058,
    code: 'ENOENT',
    syscall: 'open',
    path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\chunks\\node_modules_@opentelemetry_api_build_esm_7e8f41ca._.js'
  }
}
⨯ Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_app\build-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\pages\\_app\\build-manifest.json'
}
Error: ENOENT: no such file or directory, open 'C:\Users\janpa\cd\development\fin\.next\dev\server\pages\_app\build-manifest.json'
    at ignore-listed frames {
  errno: -4058,
  code: 'ENOENT',
  syscall: 'open',
  path: 'C:\\Users\\janpa\\cd\\development\\fin\\.next\\dev\\server\\pages\\_app\\build-manifest.json'
}
 GET /api/verify-holdings-list 500 in 277ms (proxy.ts: 6ms)
 GET /api/verify-holdings-list 500 in 277ms (proxy.ts: 6ms)
[?25h
